date,unit_sales
2013-04-07,155.0
2013-04-08,111.0
2013-04-09,94.0
2013-04-10,99.0
2013-04-11,74.0
2013-04-12,88.0
2013-04-13,139.0
2013-04-14,119.0
2013-04-15,118.0
2013-04-16,121.0
2013-04-17,92.0
2013-04-18,88.0
2013-04-19,100.0
2013-04-20,145.0
2013-04-21,171.0
2013-04-22,118.0
2013-04-23,115.0
2013-04-24,80.0
2013-04-25,82.0
2013-04-26,78.0
2013-04-27,142.0
2013-04-28,138.0
2013-04-29,112.0
2013-04-30,109.0
2013-05-01,164.0
2013-05-02,111.0
2013-05-03,114.0
2013-05-04,166.0
2013-05-05,158.0
2013-05-06,118.0
2013-05-07,94.0
2013-05-08,70.0
2013-05-09,100.0
2013-05-10,82.0
2013-05-11,115.0
2013-05-12,104.0
2013-05-13,111.0
2013-05-14,93.0
2013-05-15,95.0
2013-05-16,94.0
2013-05-17,71.0
2013-05-18,135.0
2013-05-19,152.0
2013-05-20,132.0
2013-05-21,68.0
2013-05-22,70.0
2013-05-23,77.0
2013-05-24,90.0
2013-05-25,120.0
2013-05-26,135.0
2013-05-27,104.0
2013-05-28,92.0
2013-05-29,85.0
2013-05-30,81.0
2013-05-31,89.0
2013-06-01,170.0
2013-06-02,193.0
2013-06-03,125.0
2013-06-04,115.0
2013-06-05,103.0
2013-06-06,83.0
2013-06-07,69.0
2013-06-08,143.0
2013-06-09,132.0
2013-06-10,120.0
2013-06-11,105.0
2013-06-12,82.0
2013-06-13,75.0
2013-06-14,71.0
2013-06-15,127.0
2013-06-16,106.0
2013-06-17,118.0
2013-06-18,121.0
2013-06-19,76.0
2013-06-20,74.0
2013-06-21,79.0
2013-06-22,136.0
2013-06-23,112.0
2013-06-24,111.0
2013-06-25,99.0
2013-06-26,62.0
2013-06-27,83.0
2013-06-28,83.0
2013-06-29,157.0
2013-06-30,165.0
2013-07-01,142.0
2013-07-02,138.0
2013-07-03,111.0
2013-07-04,102.0
2013-07-05,105.0
2013-07-06,143.0
2013-07-07,137.0
2013-07-08,118.0
2013-07-09,107.0
2013-07-10,89.0
2013-07-11,67.0
2013-07-12,75.0
2013-07-13,109.0
2013-07-14,118.0
2013-07-15,95.0
2013-07-16,88.0
2013-07-17,87.0
2013-07-18,66.0
2013-07-19,92.0
2013-07-20,122.0
2013-07-21,136.0
2013-07-22,119.0
2013-07-23,96.0
2013-07-24,75.0
2013-07-25,74.0
2013-07-26,82.0
2013-07-27,115.0
2013-07-28,113.0
2013-07-29,107.0
2013-07-30,82.0
2013-07-31,124.0
2013-08-01,122.0
2013-08-02,119.0
2013-08-03,189.0
2013-08-04,166.0
2013-08-05,142.0
2013-08-06,144.0
2013-08-07,110.0
2013-08-08,127.0
2013-08-09,82.0
2013-08-10,132.0
2013-08-11,132.0
2013-08-12,126.0
2013-08-13,97.0
2013-08-14,87.0
2013-08-15,92.0
2013-08-16,104.0
2013-08-17,145.0
2013-08-18,125.0
2013-08-19,116.0
2013-08-20,105.0
2013-08-21,107.0
2013-08-22,103.0
2013-08-23,79.0
2013-08-24,130.0
2013-08-25,134.0
2013-08-26,122.0
2013-08-27,106.0
2013-08-28,98.0
2013-08-29,80.0
2013-08-30,97.0
2013-08-31,184.0
2013-09-01,185.0
2013-09-02,168.0
2013-09-03,157.0
2013-09-04,131.0
2013-09-05,121.0
2013-09-06,113.0
2013-09-07,159.0
2013-09-08,183.0
2013-09-09,136.0
2013-09-10,112.0
2013-09-11,83.0
2013-09-12,104.0
2013-09-13,80.0
2013-09-14,141.0
2013-09-15,152.0
2013-09-16,138.0
2013-09-17,110.0
2013-09-18,90.0
2013-09-19,86.0
2013-09-20,60.0
2013-09-21,132.0
2013-09-22,139.0
2013-09-23,118.0
2013-09-24,104.0
2013-09-25,63.0
2013-09-26,68.0
2013-09-27,88.0
2013-09-28,152.0
2013-09-29,138.0
2013-09-30,116.0
2013-10-01,162.0
2013-10-02,148.0
2013-10-03,97.0
2013-10-04,93.0
2013-10-05,183.0
2013-10-06,138.0
2013-10-07,130.0
2013-10-08,112.0
2013-10-09,89.0
2013-10-10,86.0
2013-10-11,100.0
2013-10-12,113.0
2013-10-13,137.0
2013-10-14,116.0
2013-10-15,130.0
2013-10-16,84.0
2013-10-17,89.0
2013-10-18,85.0
2013-10-19,138.0
2013-10-20,134.0
2013-10-21,100.0
2013-10-22,104.0
2013-10-23,70.0
2013-10-24,96.0
2013-10-25,72.0
2013-10-26,146.0
2013-10-27,137.0
2013-10-28,113.0
2013-10-29,83.0
2013-10-30,96.0
2013-10-31,100.0
2013-11-01,128.0
2013-11-02,152.0
2013-11-03,196.0
2013-11-04,160.0
2013-11-05,144.0
2013-11-06,113.0
2013-11-07,104.0
2013-11-08,114.0
2013-11-09,157.0
2013-11-10,151.0
2013-11-11,107.0
2013-11-12,89.0
2013-11-13,158.0
2013-11-14,73.0
2013-11-15,95.0
2013-11-16,139.0
2013-11-17,154.0
2013-11-18,122.0
2013-11-19,114.0
2013-11-20,86.0
2013-11-21,80.0
2013-11-22,91.0
2013-11-23,142.0
2013-11-24,138.0
2013-11-25,101.0
2013-11-26,98.0
2013-11-27,87.0
2013-11-28,79.0
2013-11-29,86.0
2013-11-30,183.0
2013-12-01,216.0
2013-12-02,170.0
2013-12-03,125.0
2013-12-04,124.0
2013-12-05,94.0
2013-12-06,89.0
2013-12-07,174.0
2013-12-08,149.0
2013-12-09,107.0
2013-12-10,113.0
2013-12-11,92.0
2013-12-12,105.0
2013-12-13,87.0
2013-12-14,121.0
2013-12-15,173.0
2013-12-16,141.0
2013-12-17,129.0
2013-12-18,109.0
2013-12-19,94.0
2013-12-20,94.0
2013-12-21,144.0
2013-12-22,168.0
2013-12-23,144.0
2013-12-24,103.0
2013-12-26,143.0
2013-12-27,144.0
2013-12-28,163.0
2013-12-29,148.0
2013-12-30,158.0
2013-12-31,93.0
2014-01-02,223.0
2014-01-03,151.0
2014-01-04,201.0
2014-01-05,203.0
2014-01-06,144.0
2014-01-07,142.0
2014-01-08,133.0
2014-01-09,105.0
2014-01-10,111.0
2014-01-11,155.0
2014-01-12,173.0
2014-01-13,120.0
2014-01-14,135.0
2014-01-15,109.0
2014-01-16,117.0
2014-01-17,87.0
2014-01-18,144.0
2014-01-19,135.0
2014-01-20,123.0
2014-01-21,112.0
2014-01-22,81.0
2014-01-23,94.0
2014-01-24,79.0
2014-01-25,141.0
2014-01-26,163.0
2014-01-27,120.0
2014-01-28,94.0
2014-01-29,70.0
2014-01-30,88.0
2014-01-31,112.0
2014-02-01,211.0
2014-02-02,197.0
2014-02-03,171.0
2014-02-04,145.0
2014-02-05,92.0
2014-02-06,115.0
2014-02-07,119.0
2014-02-08,166.0
2014-02-09,157.0
2014-02-10,132.0
2014-02-11,112.0
2014-02-12,95.0
2014-02-13,111.0
2014-02-14,76.0
2014-02-15,158.0
2014-02-16,180.0
2014-02-17,158.0
2014-02-18,121.0
2014-02-19,96.0
2014-02-20,79.0
2014-02-21,28.0
2014-02-22,60.0
2014-02-23,49.0
2014-02-24,65.0
2014-02-25,18.0
2014-02-26,7.0
2014-02-27,15.0
2014-02-28,8.0
2014-03-01,4.0
2014-03-02,1.0
2014-03-03,9.0
2014-03-04,5.0
2014-03-05,4.0
2014-03-06,1.0
2014-03-07,4.0
2014-03-08,7.0
2014-03-09,4.0
2014-03-23,1.0
2014-03-29,1.0
2014-03-30,1.0
2014-03-31,9.0
2014-04-01,10.0
2014-04-02,6.0
2014-04-03,1.0
2014-04-04,6.0
2014-04-05,10.0
2014-04-06,8.0
2014-04-07,1.0
2014-04-08,1.0
2014-04-11,1.0
2014-04-16,2.0
2014-04-17,1.0
2014-04-18,1.0
2014-04-19,1.0
2014-04-20,2.0
2014-04-21,1.0
2014-04-22,1.0
2014-04-23,5.0
2014-04-24,6.0
2014-04-25,10.0
2014-04-26,15.0
2014-04-27,12.0
2014-04-28,10.0
2014-04-29,6.0
2014-04-30,4.0
2014-05-01,2.0
2014-05-02,7.0
2014-05-03,4.0
2014-05-04,6.0
2014-05-05,3.0
2014-06-05,23.0
2014-06-06,43.0
2014-06-07,86.0
2014-06-08,112.0
2014-06-09,72.0
2014-06-10,76.0
2014-06-11,51.0
2014-06-12,42.0
2014-06-13,67.0
2014-06-14,107.0
2014-06-15,83.0
2014-06-16,102.0
2014-06-17,71.0
2014-06-18,54.0
2014-06-19,48.0
2014-06-20,37.0
2014-06-21,74.0
2014-06-22,83.0
2014-06-23,82.0
2014-06-24,76.0
2014-06-25,63.0
2014-06-26,32.0
2014-06-27,65.0
2014-06-28,70.0
2014-06-29,97.0
2014-06-30,94.0
2014-07-01,117.0
2014-07-02,113.0
2014-07-03,89.0
2014-07-04,88.0
2014-07-05,110.0
2014-07-06,118.0
2014-07-07,88.0
2014-07-08,68.0
2014-07-09,61.0
2014-07-10,58.0
2014-07-11,62.0
2014-07-12,90.0
2014-07-13,95.0
2014-07-14,54.0
2014-07-15,77.0
2014-07-16,64.0
2014-07-17,71.0
2014-07-18,74.0
2014-07-19,80.0
2014-07-20,102.0
2014-07-21,95.0
2014-07-22,67.0
2014-07-23,58.0
2014-07-24,51.0
2014-07-25,59.0
2014-07-26,78.0
2014-07-27,73.0
2014-07-28,70.0
2014-07-29,70.0
2014-07-30,46.0
2014-07-31,87.0
2014-08-01,102.0
2014-08-02,137.0
2014-08-03,125.0
2014-08-04,100.0
2014-08-05,97.0
2014-08-06,87.0
2014-08-07,69.0
2014-08-08,69.0
2014-08-09,92.0
2014-08-10,73.0
2014-08-11,68.0
2014-08-12,86.0
2014-08-13,50.0
2014-08-14,64.0
2014-08-15,52.0
2014-08-16,79.0
2014-08-17,93.0
2014-08-18,78.0
2014-08-19,88.0
2014-08-20,69.0
2014-08-21,53.0
2014-08-22,56.0
2014-08-23,84.0
2014-08-24,78.0
2014-08-25,79.0
2014-08-26,72.0
2014-08-27,68.0
2014-08-28,57.0
2014-08-29,71.0
2014-08-30,109.0
2014-08-31,129.0
2014-09-01,116.0
2014-09-02,116.0
2014-09-03,94.0
2014-09-04,104.0
2014-09-05,74.0
2014-09-06,106.0
2014-09-07,121.0
2014-09-08,68.0
2014-09-09,58.0
2014-09-10,58.0
2014-09-11,82.0
2014-09-12,56.0
2014-09-13,92.0
2014-09-14,116.0
2014-09-15,81.0
2014-09-16,90.0
2014-09-17,75.0
2014-09-18,66.0
2014-09-19,67.0
2014-09-20,90.0
2014-09-21,111.0
2014-09-22,81.0
2014-09-23,79.0
2014-09-24,62.0
2014-09-25,51.0
2014-09-26,50.0
2014-09-27,108.0
2014-09-28,145.0
2014-09-29,92.0
2014-09-30,112.0
2014-10-01,129.0
2014-10-02,105.0
2014-10-03,93.0
2014-10-04,121.0
2014-10-05,142.0
2014-10-06,93.0
2014-10-07,94.0
2014-10-08,67.0
2014-10-09,69.0
2014-10-10,75.0
2014-10-11,93.0
2014-10-12,106.0
2014-10-13,93.0
2014-10-14,90.0
2014-10-15,79.0
2014-10-16,78.0
2014-10-17,60.0
2014-10-18,133.0
2014-10-19,123.0
2014-10-20,78.0
2014-10-21,73.0
2014-10-22,72.0
2014-10-23,74.0
2014-10-24,57.0
2014-10-25,116.0
2014-10-26,114.0
2014-10-27,75.0
2014-10-28,83.0
2014-10-29,66.0
2014-10-30,40.0
2014-10-31,87.0
2014-11-01,172.0
2014-11-02,129.0
2014-11-03,158.0
2014-11-04,114.0
2014-11-05,102.0
2014-11-06,100.0
2014-11-07,79.0
2014-11-08,136.0
2014-11-09,133.0
2014-11-10,91.0
2014-11-11,82.0
2014-11-12,72.0
2014-11-13,64.0
2014-11-14,56.0
2014-11-15,100.0
2014-11-16,106.0
2014-11-17,95.0
2014-11-18,75.0
2014-11-19,51.0
2014-11-20,68.0
2014-11-21,54.0
2014-11-22,98.0
2014-11-23,126.0
2014-11-24,94.0
2014-11-25,78.0
2014-11-26,75.0
2014-11-27,41.0
2014-11-28,63.0
2014-11-29,120.0
2014-11-30,143.0
2014-12-01,140.0
2014-12-02,100.0
2014-12-03,76.0
2014-12-04,90.0
2014-12-05,64.0
2014-12-06,128.0
2014-12-07,122.0
2014-12-08,90.0
2014-12-09,100.0
2014-12-10,73.0
2014-12-11,78.0
2014-12-12,60.0
2014-12-13,109.0
2014-12-14,119.0
2014-12-15,92.0
2014-12-16,81.0
2014-12-17,57.0
2014-12-18,79.0
2014-12-19,65.0
2014-12-20,99.0
2014-12-21,105.0
2014-12-22,84.0
2014-12-23,86.0
2014-12-24,93.0
2014-12-26,108.0
2014-12-27,109.0
2014-12-28,95.0
2014-12-29,96.0
2014-12-30,102.0
2014-12-31,92.0
2015-01-02,118.0
2015-01-03,137.0
2015-01-04,147.0
2015-01-05,133.0
2015-01-06,102.0
2015-01-07,95.0
2015-01-08,83.0
2015-01-09,79.0
2015-01-10,111.0
2015-01-11,154.0
2015-01-12,79.0
2015-01-13,89.0
2015-01-14,64.0
2015-01-15,68.0
2015-01-16,58.0
2015-01-17,96.0
2015-01-18,110.0
2015-01-19,83.0
2015-01-20,81.0
2015-01-21,77.0
2015-01-22,57.0
2015-01-23,49.0
2015-01-24,91.0
2015-01-25,121.0
2015-01-26,72.0
2015-01-27,82.0
2015-01-28,48.0
2015-01-29,56.0
2015-01-30,77.0
2015-01-31,138.0
2015-02-01,208.0
2015-02-02,125.0
2015-02-03,115.0
2015-02-04,83.0
2015-02-05,61.0
2015-02-06,73.0
2015-02-07,125.0
2015-02-08,115.0
2015-02-09,94.0
2015-02-10,71.0
2015-02-11,79.0
2015-02-12,78.0
2015-02-13,82.0
2015-02-14,105.0
2015-02-15,85.0
2015-02-16,70.0
2015-02-17,101.0
2015-02-18,114.0
2015-02-19,124.0
2015-02-20,90.0
2015-02-21,118.0
2015-02-22,135.0
2015-02-23,106.0
2015-02-24,105.0
2015-02-25,77.0
2015-02-26,60.0
2015-02-27,77.0
2015-02-28,88.0
2015-03-01,171.0
2015-03-02,130.0
2015-03-03,125.0
2015-03-04,77.0
2015-03-05,74.0
2015-03-06,65.0
2015-03-07,108.0
2015-03-08,123.0
2015-03-09,79.0
2015-03-10,108.0
2015-03-11,65.0
2015-03-12,65.0
2015-03-13,44.0
2015-03-14,117.0
2015-03-15,115.0
2015-03-16,98.0
2015-03-17,80.0
2015-03-18,67.0
2015-03-19,70.0
2015-03-20,88.0
2015-03-21,139.0
2015-03-22,157.0
2015-03-23,78.0
2015-03-24,99.0
2015-03-25,72.0
2015-03-26,79.0
2015-03-27,71.0
2015-03-28,105.0
2015-03-29,139.0
2015-03-30,102.0
2015-03-31,103.0
2015-04-01,140.0
2015-04-02,136.0
2015-04-03,94.0
2015-04-04,154.0
2015-04-05,143.0
2015-04-06,122.0
2015-04-07,109.0
2015-04-08,110.0
2015-04-09,89.0
2015-04-10,82.0
2015-04-11,125.0
2015-04-12,133.0
2015-04-13,114.0
2015-04-14,91.0
2015-04-15,82.0
2015-04-16,103.0
2015-04-17,88.0
2015-04-18,119.0
2015-04-19,118.0
2015-04-20,64.0
2015-04-21,90.0
2015-04-22,66.0
2015-04-23,69.0
2015-04-24,62.0
2015-04-25,100.0
2015-04-26,112.0
2015-04-27,90.0
2015-04-28,79.0
2015-04-29,73.0
2015-04-30,83.0
2015-05-01,147.0
2015-05-02,164.0
2015-05-03,172.0
2015-05-04,105.0
2015-05-05,112.0
2015-05-06,113.0
2015-05-07,78.0
2015-05-08,76.0
2015-05-09,115.0
2015-05-10,89.0
2015-05-11,86.0
2015-05-12,94.0
2015-05-13,73.0
2015-05-14,63.0
2015-05-15,66.0
2015-05-16,124.0
2015-05-17,125.0
2015-05-18,82.0
2015-05-19,71.0
2015-05-20,67.0
2015-05-21,57.0
2015-05-22,61.0
2015-05-23,96.0
2015-05-24,142.0
2015-05-25,74.0
2015-05-26,67.0
2015-05-27,63.0
2015-05-28,63.0
2015-05-29,102.0
2015-05-30,190.0
2015-05-31,211.0
2015-06-01,122.0
2015-06-02,129.0
2015-06-03,88.0
2015-06-04,89.0
2015-06-05,90.0
2015-06-06,111.0
2015-06-07,151.0
2015-06-08,108.0
2015-06-09,104.0
2015-06-10,70.0
2015-06-11,75.0
2015-06-12,62.0
2015-06-13,85.0
2015-06-14,114.0
2015-06-15,91.0
2015-06-16,93.0
2015-06-17,68.0
2015-06-18,68.0
2015-06-19,62.0
2015-06-20,94.0
2015-06-21,96.0
2015-06-22,83.0
2015-06-23,66.0
2015-06-24,59.0
2015-06-25,47.0
2015-06-26,47.0
2015-06-27,87.0
2015-06-28,107.0
2015-06-29,83.0
2015-06-30,91.0
2015-07-01,104.0
2015-07-02,104.0
2015-07-03,76.0
2015-07-04,139.0
2015-07-05,116.0
2015-07-06,110.0
2015-07-07,102.0
2015-07-08,82.0
2015-07-09,55.0
2015-07-10,64.0
2015-07-11,86.0
2015-07-12,108.0
2015-07-13,72.0
2015-07-14,73.0
2015-07-15,84.0
2015-07-16,68.0
2015-07-17,68.0
2015-07-18,104.0
2015-07-19,130.0
2015-07-20,79.0
2015-07-21,76.0
2015-07-22,74.0
2015-07-23,68.0
2015-07-24,80.0
2015-07-25,115.0
2015-07-26,124.0
2015-07-27,95.0
2015-07-28,96.0
2015-07-29,65.0
2015-07-30,81.0
2015-07-31,94.0
2015-08-01,166.0
2015-08-02,167.0
2015-08-03,140.0
2015-08-04,133.0
2015-08-05,75.0
2015-08-06,73.0
2015-08-07,82.0
2015-08-08,85.0
2015-08-09,50.0
2015-08-10,68.0
2015-08-11,77.0
2015-08-12,83.0
2015-08-13,75.0
2015-08-14,89.0
2015-08-15,85.0
2015-08-16,96.0
2015-08-17,53.0
2015-08-18,64.0
2015-08-19,63.0
2015-08-20,76.0
2015-08-21,68.0
2015-08-22,93.0
2015-08-23,93.0
2015-08-24,57.0
2015-08-25,63.0
2015-08-26,77.0
2015-08-27,61.0
2015-08-28,69.0
2015-08-29,125.0
2015-08-30,146.0
2015-08-31,99.0
2015-09-01,144.0
2015-09-02,117.0
2015-09-03,111.0
2015-09-04,84.0
2015-09-05,126.0
2015-09-06,136.0
2015-09-07,88.0
2015-09-08,83.0
2015-09-09,85.0
2015-09-10,80.0
2015-09-11,59.0
2015-09-12,117.0
2015-09-13,123.0
2015-09-14,86.0
2015-09-15,76.0
2015-09-16,85.0
2015-09-17,73.0
2015-09-18,60.0
2015-09-19,119.0
2015-09-20,111.0
2015-09-21,92.0
2015-09-22,77.0
2015-09-23,56.0
2015-09-24,55.0
2015-09-25,61.0
2015-09-26,106.0
2015-09-27,129.0
2015-09-28,93.0
2015-09-29,62.0
2015-09-30,93.0
2015-10-01,160.0
2015-10-02,112.0
2015-10-03,182.0
2015-10-04,158.0
2015-10-05,105.0
2015-10-06,102.0
2015-10-07,87.0
2015-10-08,87.0
2015-10-09,100.0
2015-10-10,99.0
2015-10-11,128.0
2015-10-12,79.0
2015-10-13,62.0
2015-10-14,70.0
2015-10-15,87.0
2015-10-16,96.0
2015-10-17,160.0
2015-10-18,156.0
2015-10-19,133.0
2015-10-20,108.0
2015-10-21,81.0
2015-10-22,91.0
2015-10-23,89.0
2015-10-24,121.0
2015-10-25,174.0
2015-10-26,120.0
2015-10-27,111.0
2015-10-28,76.0
2015-10-29,78.0
2015-10-30,87.0
2015-10-31,175.0
2015-11-01,156.0
2015-11-02,152.0
2015-11-03,191.0
2015-11-04,156.0
2015-11-05,122.0
2015-11-06,105.0
2015-11-07,117.0
2015-11-08,151.0
2015-11-09,78.0
2015-11-10,78.0
2015-11-11,44.0
2015-11-12,42.0
2015-11-13,35.0
2015-11-14,54.0
2015-11-15,92.0
2015-11-16,56.0
2015-11-17,72.0
2015-11-18,75.0
2015-11-19,65.0
2015-11-20,62.0
2015-11-21,90.0
2015-11-22,109.0
2015-11-23,72.0
2015-11-24,67.0
2015-11-25,51.0
2015-11-26,62.0
2015-11-27,54.0
2015-11-28,100.0
2015-11-29,128.0
2015-11-30,112.0
2015-12-01,122.0
2015-12-02,97.0
2015-12-03,85.0
2015-12-04,82.0
2015-12-05,139.0
2015-12-06,168.0
2015-12-07,105.0
2015-12-08,79.0
2015-12-09,90.0
2015-12-10,57.0
2015-12-11,66.0
2015-12-12,103.0
2015-12-13,139.0
2015-12-14,69.0
2015-12-15,96.0
2015-12-16,68.0
2015-12-17,89.0
2015-12-18,66.0
2015-12-19,115.0
2015-12-20,137.0
2015-12-21,92.0
2015-12-22,93.0
2015-12-23,72.0
2015-12-24,70.0
2015-12-26,121.0
2015-12-27,120.0
2015-12-28,104.0
2015-12-29,127.0
2015-12-30,90.0
2015-12-31,96.0
2016-01-02,169.0
2016-01-03,212.0
2016-01-04,205.0
2016-01-05,167.0
2016-01-06,86.0
2016-01-07,85.0
2016-01-08,69.0
2016-01-09,98.0
2016-01-10,92.0
2016-01-11,97.0
2016-01-12,86.0
2016-01-13,106.0
2016-01-14,87.0
2016-01-15,77.0
2016-01-16,121.0
2016-01-17,117.0
2016-01-18,106.0
2016-01-19,104.0
2016-01-20,77.0
2016-01-21,64.0
2016-01-22,68.0
2016-01-23,99.0
2016-01-24,106.0
2016-01-25,93.0
2016-01-26,72.0
2016-01-27,58.0
2016-01-28,43.0
2016-01-29,63.0
2016-01-30,108.0
2016-01-31,163.0
2016-02-01,131.0
2016-02-02,111.0
2016-02-03,84.0
2016-02-04,66.0
2016-02-05,80.0
2016-02-06,101.0
2016-02-07,93.0
2016-02-08,69.0
2016-02-09,65.0
2016-02-10,104.0
2016-02-11,85.0
2016-02-12,80.0
2016-02-13,91.0
2016-02-14,108.0
2016-02-15,123.0
2016-02-16,106.0
2016-02-17,72.0
2016-02-18,73.0
2016-02-19,65.0
2016-02-20,100.0
2016-02-21,119.0
2016-02-22,94.0
2016-02-23,80.0
2016-02-24,56.0
2016-02-25,50.0
2016-02-26,50.0
2016-02-27,96.0
2016-02-28,106.0
2016-02-29,98.0
2016-03-01,152.0
2016-03-02,121.0
2016-03-03,113.0
2016-03-04,101.0
2016-03-05,133.0
2016-03-06,174.0
2016-03-07,124.0
2016-03-08,170.0
2016-03-09,80.0
2016-03-10,76.0
2016-03-11,70.0
2016-03-12,112.0
2016-03-13,129.0
2016-03-14,79.0
2016-03-15,118.0
2016-03-16,103.0
2016-03-17,81.0
2016-03-18,59.0
2016-03-19,114.0
2016-03-20,142.0
2016-03-21,89.0
2016-03-22,79.0
2016-03-23,72.0
2016-03-24,70.0
2016-03-25,74.0
2016-03-26,114.0
2016-03-27,124.0
2016-03-28,86.0
2016-03-29,88.0
2016-03-30,66.0
2016-03-31,105.0
2016-04-01,157.0
2016-04-02,202.0
2016-04-03,200.0
2016-04-04,131.0
2016-04-05,110.0
2016-04-06,93.0
2016-04-07,73.0
2016-04-08,70.0
2016-04-09,107.0
2016-04-10,94.0
2016-04-11,63.0
2016-04-12,88.0
2016-04-13,75.0
2016-04-14,68.0
2016-04-15,54.0
2016-04-16,113.0
2016-04-17,124.0
2016-04-18,102.0
2016-04-19,135.0
2016-04-20,88.0
2016-04-21,95.0
2016-04-22,74.0
2016-04-23,118.0
2016-04-24,80.0
2016-04-25,62.0
2016-04-26,85.0
2016-04-27,61.0
2016-04-28,58.0
2016-04-29,73.0
2016-04-30,133.0
2016-05-01,213.0
2016-05-02,170.0
2016-05-03,164.0
2016-05-04,110.0
2016-05-05,109.0
2016-05-06,84.0
2016-05-07,137.0
2016-05-08,109.0
2016-05-09,122.0
2016-05-10,117.0
2016-05-11,109.0
2016-05-12,78.0
2016-05-13,70.0
2016-05-14,112.0
2016-05-15,133.0
2016-05-16,79.0
2016-05-17,132.0
2016-05-18,103.0
2016-05-19,78.0
2016-05-20,85.0
2016-05-21,140.0
2016-05-22,167.0
2016-05-23,120.0
2016-05-24,96.0
2016-05-25,80.0
2016-05-26,51.0
2016-05-27,107.0
2016-05-28,104.0
2016-05-29,127.0
2016-05-30,96.0
2016-05-31,177.0
2016-06-01,127.0
2016-06-02,118.0
2016-06-03,112.0
2016-06-04,236.0
2016-06-05,172.0
2016-06-06,113.0
2016-06-07,128.0
2016-06-08,63.0
2016-06-09,79.0
2016-06-10,68.0
2016-06-11,115.0
2016-06-12,124.0
2016-06-13,99.0
2016-06-14,80.0
2016-06-15,90.0
2016-06-16,94.0
2016-06-17,80.0
2016-06-18,139.0
2016-06-19,104.0
2016-06-20,100.0
2016-06-21,92.0
2016-06-22,64.0
2016-06-23,79.0
2016-06-24,73.0
2016-06-25,123.0
2016-06-26,128.0
2016-06-27,90.0
2016-06-28,79.0
2016-06-29,62.0
2016-06-30,95.0
2016-07-01,142.0
2016-07-02,182.0
2016-07-03,196.0
2016-07-04,128.0
2016-07-05,111.0
2016-07-06,109.0
2016-07-07,92.0
2016-07-08,101.0
2016-07-09,153.0
2016-07-10,137.0
2016-07-11,105.0
2016-07-12,100.0
2016-07-13,88.0
2016-07-14,78.0
2016-07-15,98.0
2016-07-16,150.0
2016-07-17,146.0
2016-07-18,117.0
2016-07-19,106.0
2016-07-20,84.0
2016-07-21,79.0
2016-07-22,85.0
2016-07-23,124.0
2016-07-24,125.0
2016-07-25,95.0
2016-07-26,92.0
2016-07-27,67.0
2016-07-28,76.0
2016-07-29,72.0
2016-07-30,189.0
2016-07-31,149.0
2016-08-01,148.0
2016-08-02,150.0
2016-08-03,112.0
2016-08-04,100.0
2016-08-05,86.0
2016-08-06,125.0
2016-08-07,148.0
2016-08-08,134.0
2016-08-09,139.0
2016-08-10,86.0
2016-08-11,73.0
2016-08-12,110.0
2016-08-13,109.0
2016-08-14,104.0
2016-08-15,118.0
2016-08-16,121.0
2016-08-17,79.0
2016-08-18,76.0
2016-08-19,88.0
2016-08-20,99.0
2016-08-21,131.0
2016-08-22,102.0
2016-08-23,82.0
2016-08-24,92.0
